(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	17.81010261729489	0.1	0.9	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	1.2041744297295935	0.28	0.72	0.98	0.0	0.02	0.0	0.02	0.98	100
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	1.0582116604571543	0.22	0.78	0.98	0.02	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	21.4990483575356	0.14	0.86	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	10.797981934080541	0.68	0.32	1.0	0.0	0.0	0.0	0.76	0.24	000
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	23.510247449467737	0.82	0.18	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	1.2707584317753808	0.5	0.5	0.98	0.02	0.0	0.0	0.54	0.46	000
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3759846485484618	0.76	0.24	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	37.918699023260494	0.76	0.24	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	3.82692152755398	0.2	0.8	1.0	0.0	0.0	0.0	0.02	0.98	100
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	7.4437194784272265	0.14	0.86	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	15.655217732839187	0.18	0.82	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4310502788796488	0.22	0.78	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	14.808891931619113	0.24	0.76	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	7.916906655925889	0.18	0.82	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	7.143460489091586	0.14	0.86	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	20.62493077302615	0.8	0.2	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	26.32535677956713	0.82	0.18	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	8.336967469030114	0.52	0.48	0.0	0.44	0.56	0.0	0.44	0.56	110
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	13.624283685657598	0.86	0.14	0.0	0.0	1.0	0.0	1.0	0.0	010
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	34.56686470973264	0.18	0.82	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	5.645794307813161	0.92	0.08	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	13.982648714514456	0.18	0.82	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	14.288462506670962	0.78	0.22	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	8.300458138246992	0.1	0.9	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.2569273833017842	0.8	0.2	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	2.4972451374409492	0.3	0.7	1.0	0.0	0.0	0.0	0.16	0.84	100
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	2.583884642882317	0.14	0.86	0.98	0.0	0.02	0.0	0.0	1.0	100
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	3.2340730820738472	0.18	0.82	0.98	0.0	0.0	0.02	0.02	0.98	100
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	60.268818179071104	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	010
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3451713270166041	0.18	0.82	0.98	0.02	0.0	0.0	0.02	0.98	100
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	1.0758384530164165	0.8	0.2	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	39.88624551790822	0.08	0.92	0.96	0.0	0.0	0.04	0.0	1.0	100
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	38.88550940659872	0.78	0.22	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	13.30715544589355	0.42	0.58	0.0	0.66	0.0	0.34	0.34	0.66	101
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	4.690066165140941	0.84	0.16	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.36217903534387275	0.82	0.18	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	8.105651959352622	0.26	0.74	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	2.9194903303787267	0.22	0.78	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	21.105146044563476	0.82	0.18	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	59.75841197264661	0.16	0.84	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	19.855536985391097	0.16	0.84	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.2637395279523119	0.2	0.8	1.0	0.0	0.0	0.0	0.08	0.92	100
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	14.047874535699545	0.2	0.8	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.40795927205341764	0.24	0.76	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	11.077201921237325	0.34	0.66	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	6.770631532311658	0.34	0.66	1.0	0.0	0.0	0.0	0.32	0.68	100
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.366409907868902	0.82	0.18	0.92	0.04	0.0	0.04	0.96	0.04	000
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	8.61140535478739	0.26	0.74	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	13.957523318358549	0.18	0.82	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	19.946145712703288	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	010
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	9.38467891386673	0.86	0.14	0.14	0.0	0.86	0.0	1.0	0.0	010
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	7.638760197401551	0.8	0.2	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	9.74207859962936	0.82	0.18	0.94	0.06	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	14.844975329775451	0.24	0.76	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	4.67420062822165	0.8	0.2	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	3.6466586775694347	0.2	0.8	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	6.906656931366131	0.96	0.04	0.0	0.04	0.96	0.0	1.0	0.0	010
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	7.585621369096163	1.0	0.0	0.0	0.02	0.96	0.02	1.0	0.0	010
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	1.1598922674184455	0.86	0.14	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	26.57917157618055	0.12	0.88	0.9	0.0	0.1	0.0	0.0	1.0	100
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	14.069698587095539	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	3.464097606171385	0.88	0.12	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.2998116893579312	0.86	0.14	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	6.994792925630489	0.2	0.8	0.98	0.02	0.0	0.0	0.02	0.98	100
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	4.438770476123355	0.82	0.18	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	1.9644022888920232	0.66	0.34	1.0	0.0	0.0	0.0	0.82	0.18	000
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	30.61781380595136	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	010
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	8.45342478170227	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	7.34735760895835	0.22	0.78	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.25062448379363833	0.12	0.88	0.98	0.02	0.0	0.0	0.1	0.9	100
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	6.604215551012598	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	5.3915670537054	0.72	0.28	0.96	0.04	0.0	0.0	0.96	0.04	000
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	12.4029054836598	0.62	0.38	1.0	0.0	0.0	0.0	0.48	0.52	100
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	16.092860020140986	0.02	0.98	0.0	0.88	0.12	0.0	0.0	1.0	101
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	19.93417077837076	0.82	0.18	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	7.420676877221601	0.14	0.86	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3438601438037502	0.86	0.14	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	40.16999405703234	0.56	0.44	1.0	0.0	0.0	0.0	0.7	0.3	000
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	12.45338334508106	0.48	0.52	0.0	0.4	0.58	0.02	0.4	0.6	110
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	3.8473374687827278	0.06	0.94	0.86	0.0	0.14	0.0	0.0	1.0	100
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	22.32811917875807	0.1	0.9	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	10.137618975676084	0.24	0.76	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	6.940138363006525	0.78	0.22	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	9.403127045671987	0.16	0.84	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.30822697464516324	0.22	0.78	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	22.711216402654557	0.16	0.84	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	28.249151449837342	0.36	0.64	0.0	0.42	0.0	0.58	0.42	0.58	111
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	25.21967614271472	0.2	0.8	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	10.540056806736231	0.14	0.86	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	4.591223564954682	0.24	0.76	0.98	0.02	0.0	0.0	0.02	0.98	100
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	17.769029373558762	0.88	0.12	0.98	0.02	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	16.792205438066464	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	9.798368580060423	0.94	0.06	0.98	0.0	0.02	0.0	1.0	0.0	000
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.30400676689457945	0.88	0.12	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	16.168600318246824	0.08	0.92	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	5.051560878806499	0.84	0.16	0.98	0.02	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4222732445142644	0.12	0.88	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	24.083226761456896	0.84	0.16	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	6.69501399826784	0.22	0.78	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	1.1100361599903306	0.18	0.82	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	5.4661828693445065	0.9	0.1	0.98	0.0	0.02	0.0	0.98	0.02	000
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	28.316798928477915	0.0	1.0	0.02	0.98	0.0	0.0	0.0	1.0	101
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	13.140584716403481	0.2	0.8	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	12.10127162159441	0.84	0.16	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	40.24968780212697	0.74	0.26	0.9	0.0	0.08	0.02	0.98	0.02	000
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	9.183404816559944	0.76	0.24	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	13.706912006123416	0.1	0.9	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	10.59648371793193	0.24	0.76	0.92	0.08	0.0	0.0	0.18	0.82	100
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	12.243154651010563	0.4	0.6	0.12	0.38	0.5	0.0	0.44	0.56	110
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	18.934974823766364	0.18	0.82	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	18.77968883742007	0.2	0.8	1.0	0.0	0.0	0.0	0.04	0.96	100
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	12.829310414275069	0.18	0.82	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	29.92322021951465	0.84	0.16	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	18.60792536802465	0.82	0.18	0.98	0.02	0.0	0.0	0.98	0.02	000
(0,1,0,1,1,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	13.541232752543056	0.22	0.78	0.0	0.98	0.02	0.0	0.0	1.0	101
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	17.725067724750502	0.88	0.12	0.98	0.0	0.02	0.0	1.0	0.0	000
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3652335488549157	0.8	0.2	0.98	0.0	0.02	0.0	0.98	0.02	000
(0,1,0,1,1,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	23.235722915827626	0.22	0.78	0.66	0.34	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	1.8172120418848168	0.74	0.26	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,1,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	4.286206340893526	0.12	0.88	0.0	0.0	1.0	0.0	0.0	1.0	110
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	4.358695214308733	0.22	0.78	0.98	0.0	0.02	0.0	0.02	0.98	100
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	21.256562981461528	0.92	0.08	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	46.79854180723255	0.1	0.9	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,1,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.9544598527649375	0.24	0.76	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,1,0,1,1,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	9.61122190997089	0.54	0.46	1.0	0.0	0.0	0.0	0.66	0.34	000
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	14.637590380858391	0.34	0.66	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.29687861970327245	0.32	0.68	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.35310526792817654	0.16	0.84	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	30.771576466796915	0.12	0.88	1.0	0.0	0.0	0.0	0.02	0.98	100
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	2.770941788925698	0.8	0.2	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,1,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	6.482166233661611	0.12	0.88	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	19.081174160414882	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	9.39005609999295	0.2	0.8	0.98	0.02	0.0	0.0	0.02	0.98	100
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	31.277003694792054	0.82	0.18	0.0	0.0	0.58	0.42	1.0	0.0	010
(0,1,0,1,1,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	26.19478682053451	0.1	0.9	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	4.602610587382161	0.8	0.2	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,1,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3213631237665633	0.18	0.82	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	4.239818070092375	0.22	0.78	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	1.4933111041714937	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	010
(0,1,0,1,1,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	7.422928563515324	0.24	0.76	0.12	0.88	0.0	0.0	0.12	0.88	101
(0,1,0,1,0,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	13.262024895764094	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,1,0,1,1,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	5.370106779490279	0.42	0.58	1.0	0.0	0.0	0.0	0.42	0.58	100
